Quantity,Temp,Price,Expiry,Quality,Contamination Rate
421,14,77,17,1,32.123
301,16,600,13,9,57.838
94,97,457,21,9,41.447
470,93,391,10,9,60.287
195,36,257,8,7,31.193
113,55,75,14,1,15.393
73,27,841,24,6,58.833
371,77,999,15,1,89.135
410,71,777,19,10,79.061
488,55,283,1,2,51.247
25,13,887,8,7,57.657
312,79,824,16,8,75.994
389,72,608,4,9,67.092
265,60,578,23,7,56.872
87,12,780,22,7,55.164
137,78,38,14,8,17.1
21,13,520,6,8,35.136
103,96,759,6,4,59.345
176,58,54,4,5,18.624
324,95,266,4,2,42.576
379,81,924,6,2,85.292
253,90,713,15,1,65.179
94,87,875,6,6,65.605
11,56,276,8,3,21.584
39,4,617,10,2,40.783
49,28,97,19,9,12.383
471,92,546,2,9,69.598
24,11,285,2,1,19.741
384,10,286,12,5,42.84
371,94,713,5,2,72.713
418,9,854,1,1,78.736
495,35,187,17,4,45.173
58,68,263,16,2,24.443
471,38,171,14,8,43.441
466,69,285,11,6,51.653
365,63,207,16,6,40.351
369,59,226,6,8,41.63
176,76,146,4,4,25.202
355,82,622,22,10,66.932
9,89,433,19,7,33.881
453,1,65,12,2,32.629
165,40,608,24,10,51.73
134,29,873,16,10,65.147
210,10,895,1,8,69.453
461,57,842,12,6,84.594
110,23,365,22,8,32.107
97,7,102,14,9,14.272
217,25,186,8,3,26.944
361,5,720,9,5,67.524
48,84,365,24,10,32.381
19,27,433,23,2,29.979
87,48,789,23,10,58.413
125,68,434,19,10,40.282
165,38,935,13,3,70.305
301,23,924,16,7,77.79
386,48,425,18,10,54.657
142,69,243,7,2,28.331
495,70,979,16,10,96.537
67,56,864,21,6,61.608
242,94,525,18,5,53.931
342,35,608,12,10,62.178
92,58,697,24,5,52.999
366,6,479,4,4,52.955
212,91,911,16,1,74.795
34,40,930,12,5,62.284
137,22,154,9,3,19.864
19,10,867,3,4,55.339
329,39,932,17,2,80.274
212,40,614,15,6,54.248
297,35,580,3,4,56.618
252,73,317,21,2,40.165
146,23,386,4,10,35.596
86,13,204,24,9,20.364
262,78,275,15,9,39.475
408,33,815,8,2,77.501
105,39,343,11,5,30.799
431,50,10,3,4,31.086
408,10,671,18,9,68.521
233,83,659,24,1,60.373
138,14,130,16,9,18.992
153,9,191,7,9,23.171
445,28,681,23,1,71.431
388,28,73,8,7,31.439
416,42,231,24,6,43.819
150,47,864,11,8,66.316
111,96,836,5,5,64.67
373,4,629,13,10,63.477
41,4,862,20,4,56.332
359,16,26,9,4,25.598
15,76,854,9,4,58.498
241,26,738,24,3,62.454
476,66,917,16,2,90.129
421,78,417,21,1,56.903
41,26,955,17,3,63.165
194,30,48,11,9,18.364
393,28,642,3,6,66.218
323,72,49,3,10,29.033
311,34,160,22,5,32.296
480,42,833,10,10,84.857
370,5,461,15,8,52.841
291,42,920,9,3,77.378
325,56,232,3,3,38.278
500,48,715,8,9,79.085
87,65,417,22,9,36.607
426,46,70,17,9,35.19
95,88,948,20,4,70.134
467,74,494,6,9,65.134
499,8,419,18,10,58.817
35,30,490,7,2,34.346
302,29,478,16,6,50.868
230,39,202,17,9,30.656
490,12,471,16,3,60.593
407,74,731,12,10,76.129
112,94,672,1,2,54.082
13,68,791,22,5,54.419
43,10,45,8,3,6.625
69,84,956,9,6,68.864
356,82,45,21,2,30.579
450,21,45,21,4,32.925
308,51,493,9,3,52.943
102,62,941,17,4,68.475
1,28,171,20,7,13.639
231,44,18,18,1,18.622
8,15,113,4,6,9.291
298,90,647,19,2,64.165
37,79,261,3,5,23.917
2,27,208,8,2,14.93
360,99,940,6,8,87.106
161,58,965,14,10,74.195
32,13,690,23,9,46.644
47,15,925,6,8,61.577
22,20,308,24,10,23.324
139,28,400,10,10,36.434
309,66,12,19,2,24.624
496,41,295,6,1,51.547
286,23,85,3,10,25.897
277,80,634,19,6,62.05
35,10,51,6,7,7.059
379,7,275,7,1,40.983
248,38,63,9,8,22.937
50,34,820,6,1,55.486
440,28,416,9,1,54.704
299,17,116,22,7,28.114
175,25,173,6,5,23.811
83,17,925,9,8,63.987
456,19,367,9,8,53.199
190,42,781,3,7,63.129
449,45,716,12,5,75.27
11,31,657,11,2,43.179
236,29,206,5,4,29.686
198,89,997,8,4,79.355
136,62,258,23,3,28.878
11,86,183,21,7,18.605
7,24,397,16,5,27.177
114,28,183,17,1,20.423
244,74,348,19,10,42.786
440,1,446,14,5,55.55
3,67,878,10,4,58.678
290,19,925,19,7,76.975
387,53,11,12,10,29.667
236,91,352,9,9,43.258
126,36,487,22,6,41.047
273,30,371,13,5,42.401
140,68,643,7,5,52.995
140,25,750,6,1,56.238
47,2,455,21,9,32.521
70,77,123,11,1,16.965
161,14,900,9,8,67.112
87,7,188,6,1,17.554
178,75,656,19,5,56.794
282,21,664,2,1,59.476
463,7,136,22,5,38.582
185,28,846,20,9,66.522
473,37,109,17,6,39.475
494,97,511,15,1,68.233
445,78,154,1,4,42.438
132,45,646,12,6,51.496
371,21,715,17,8,69.425
10,24,52,20,2,5.94
372,24,722,19,6,69.836
473,96,475,21,10,66.131
227,73,629,11,4,57.767
307,75,947,6,3,82.009
412,9,45,24,5,30.029
486,45,988,10,4,93.97
417,79,183,17,2,42.521
155,9,300,7,3,29.044
121,41,561,11,2,44.763
139,24,674,24,4,52.252
476,22,606,22,10,69.738
42,81,173,3,9,19.583
453,68,241,18,8,48.527
10,53,887,21,1,58.541
468,73,537,11,8,67.697
251,81,157,15,4,31.031
452,74,379,7,8,57.057
444,17,570,13,6,64.486
401,60,994,13,8,90.65
17,20,580,12,10,39.39
147,9,794,14,9,59.708
440,65,310,16,9,51.858
105,100,848,20,5,65.548
336,48,915,15,2,80.193
485,89,805,9,6,85.755
400,84,848,16,3,82.474
264,3,818,17,9,68.108
463,43,359,9,6,54.333
255,25,64,5,9,22.704
249,24,247,16,4,32.881
285,32,999,15,10,82.363
188,1,881,13,2,65.993
2,65,931,2,9,62.331
157,35,752,23,6,59.09
364,29,567,9,5,59.865
416,33,568,17,9,64.142
452,70,74,1,2,37.196
401,67,843,6,9,81.897
145,57,948,5,3,70.892
494,65,959,11,3,93.805
28,50,313,8,7,25.123
338,1,492,1,9,52.398
433,74,210,1,4,44.862
60,29,882,2,3,59.806
257,68,57,2,4,24.263
465,20,147,24,8,40.669
78,82,148,11,1,19.296
220,62,335,16,1,38.357
411,5,46,1,9,29.966
227,3,57,1,7,18.805
246,82,622,4,4,58.95
375,58,900,13,9,83.33
150,88,828,7,3,65.84
375,58,324,9,1,46.922
461,76,981,17,7,94.491
441,70,273,20,9,50.045
487,74,983,20,7,96.155
226,93,726,11,7,65.312
97,64,172,5,3,21.014
236,18,772,9,2,63.302
444,79,960,11,6,92.084
166,54,878,14,9,68.8
408,62,720,22,7,74.506
190,24,144,23,4,23.066
297,47,68,5,8,26.766
127,42,554,20,2,44.932
162,33,569,17,10,48.605
278,2,990,9,7,78.962
367,67,8,10,9,28.926
165,90,703,7,4,59.419
164,74,643,15,9,55.599
25,47,947,10,8,63.611
84,84,691,24,6,53.899
462,44,825,19,5,82.789
277,26,121,11,9,27.715
64,15,570,15,4,40.538
238,5,361,20,1,37.597
287,22,371,12,6,42.905
22,16,691,6,8,45.815
267,33,822,1,10,70.26
291,96,559,18,3,58.867
295,15,581,24,5,55.843
407,45,425,17,5,55.005
52,72,65,6,3,12.211
243,95,299,7,3,39.771
282,12,180,13,8,30.642
240,41,687,13,2,59.863
402,34,688,17,3,69.756
213,49,447,2,10,45.047
422,59,464,24,3,59.008
446,68,651,24,6,72.911
100,50,305,8,5,28.799
471,85,899,24,2,90.043
269,99,420,12,2,48.952
78,90,900,14,2,65.868
416,79,981,16,4,91.419
493,65,257,6,3,50.831
216,79,885,12,7,73.541
237,64,805,23,6,69.081
304,33,287,15,8,39.871
260,58,692,9,6,62.99
204,24,314,20,6,34.55
346,62,478,12,5,55.42
154,24,502,2,8,42.894
487,85,621,9,3,73.957
358,61,516,6,10,59.062
433,74,389,21,7,56.591
260,33,621,13,1,56.431
305,91,897,7,10,80.895
313,94,677,1,2,66.849
500,76,961,11,1,94.681
115,19,825,1,5,59.401
105,52,71,19,7,15.457
142,15,28,20,4,12.402
365,87,996,23,9,90.544
47,70,17,15,6,9.461
397,100,993,5,6,92.377
170,37,395,3,2,37.283
218,31,852,4,6,68.382
231,69,649,17,3,58.945
412,94,312,15,2,50.974
296,37,460,2,1,48.892
368,67,734,20,4,72.704
77,3,631,15,8,44.921
313,87,248,8,4,40.672
158,58,711,7,4,57.489
493,65,598,19,1,71.566
272,92,350,24,2,44.65
162,70,887,20,2,69.151
361,19,700,21,6,67.538
181,91,683,19,7,59.919
